injector_w_id,producer_w_id,min_injection_hour,max_injection_hour,avg_injection_hour,stddev_injection_hour,min_injection_steam,max_injection_steam,avg_injection_steam,stddev_injection_steam,min_production_oil,max_production_oil,avg_production_oil,stddev_production_oil,min_sor,max_sor,avg_sor,stddev_sor
47,49,192,744,690.394958,96.55658028,6385.7,38772.6,25270.73017,6843.893448,2047.8,16964.8,8991.153448,3059.995267,0.832409942,9.115664811,3.118619089,1.344267955
50,51,30,744,668.8220339,135.7089414,20.9,36662.9,22140.40982,7377.00911,588.6,12272.8,6277.624107,2447.059428,0.003391206,18.9899686,4.248038952,2.858031769
52,54,81,744,679.1344538,122.1087265,214.9,39989.2,26871.35043,8690.25802,336.7,23193.2,10362.2513,3782.358596,0.018689557,38.02446317,3.325189555,3.728209656
55,57,30,744,651.060241,160.9619217,103.2,51732.8,25210.57895,10084.30495,3.2,14727.9,6708.410526,4122.507901,0.462365591,999.9111111,41.79401531,174.7307826
58,60,4,744,667.7183099,131.2570197,5353.6,51143.1,18914.78226,8652.471937,359.3,13484.5,5656.054839,2723.032228,0.606674599,59.1658781,6.010807,8.82715295
61,63,1,744,658.4929577,149.3170044,2081.5,36114.4,19923.68636,7939.730539,2.2,9297.6,4229.633333,2399.111153,2.393668321,11758.81818,185.0958785,1435.951462
64,66,2,744,661.5677966,141.405429,1.4,38267.8,23088.29474,9889.179081,122.5,24867.9,5844.668421,4430.270457,0.011428571,93.93737475,6.735398317,9.769907802
67,69,157,744,683.0608696,112.7699325,5545.3,48584.9,28876.34182,7712.017122,1789.1,16838.7,9434.659091,3699.442688,0.697634041,9.408053555,3.48943513,1.546258651
70,72,123,744,670.2268908,126.034999,1334.8,39212.1,24664.15826,8246.306335,1424.8,18756.8,10169.1513,3561.850998,0.117977727,22.27920487,2.965856117,2.870645547
73,75,155,744,688.9915966,109.5135233,2965,38503.3,26122.45133,7217.917843,182.5,17843.7,8275.458407,2967.427416,0.473589215,106.1035616,4.418014317,9.764397747
76,77,72,744,574.2727273,259.2774926,600.1,10615.3,4505.2,3241.142044,47.5,1889.3,1287.95,609.0527563,1.431853067,12.63368421,4.988527468,3.79254731
78,79,100,744,629,234.7683965,6729.6,15164.3,12444.91667,2859.518627,1032,3874.6,2593.2,978.0653633,3.913771744,6.520930233,5.161908757,0.977618717
81,82,184,744,629.2727273,211.0436405,7865.1,22540.7,17218.25,4865.516054,1138.3,3712.8,2899.4,862.7554832,5.343980697,7.446793749,6.066347157,0.812198814
83,84,184,744,671.3636364,163.8537596,11118.1,21440.8,18203.6,3465.002938,1735.3,5691.6,4506.216667,1347.497671,3.705776934,6.407018959,4.314778685,0.954615855
85,86,181,744,643.4545455,173.8530205,8589.5,16869.9,14286.71667,2852.93674,430.6,2616.8,1905.683333,780.6768631,6.20263053,19.94774733,9.380701998,4.885847722
87,88,183,744,666.6363636,164.151316,766,22151.5,14523.41667,6966.895845,108.9,5098.7,3072.933333,1657.796495,3.937394981,7.134406462,5.346418806,1.332863727
89,90,689,744,729.5,27.01234286,8552.4,13131.2,10841.8,2310.118974,1219.3,2892.6,2055.95,844.2216475,4.539583765,7.014188469,5.776886117,1.248499886
91,92,182,744,642.2727273,191.5442982,7563.2,18251.5,13814.17143,3525.213553,600.5,4718.9,2370.528571,1347.395181,3.867744601,12.59483764,7.520467255,3.264788809
93,94,375,744,662.6,161.0878642,5994.3,11927.7,9359.325,2230.130114,82.9,1744.4,920.2,600.8890105,6.837709241,72.30759952,25.12925801,27.41396952
95,96,182,744,659.0909091,170.4039052,5661.5,30133.1,23010.98571,8104.640359,428.2,4763.5,2659.185714,1350.055471,6.236044925,13.22162541,9.746161896,2.238499188
97,98,206,744,655.5454545,162.5296057,5065.2,11078.3,8557.8,2118.768499,1946.5,4145.8,2733.12,911.9576362,2.536912752,4.487798613,3.259461329,0.728157142
99,100,107,744,638.9090909,197.513774,1327.5,4642.4,3246.4,1244.185359,1760.2,4148.8,2882.28,977.2397951,0.754175662,1.259313486,1.106468713,0.184827367
101,102,98,744,660.5454545,191.1477772,4332.3,12714.1,9932.84,2979.470325,913.9,3429,2541.5,875.6521322,3.70781569,4.740453004,4.031995048,0.376146798
103,104,93,744,652.6,198.8791928,9258.3,14704,12037.23333,1963.322791,2666.3,4771.9,3405.616667,948.8194111,2.961761519,4.386905381,3.655054577,0.560487922
105,106,73,744,552.7,261.6758172,1674.5,6857.5,4369.22,1676.983262,408,2694.6,1328.98,916.7705197,1.707785942,9.222724031,4.590764647,2.52512006
107,108,110,743,661.1818182,184.7694878,3475.3,13871.7,10771.16667,3472.177486,773.9,4153.6,3277.966667,1183.151108,2.68649862,4.490631865,3.465801855,0.572573987
109,110,106,744,668.7272727,188.2227887,1909.3,11193,7800.433333,3977.748845,481.9,3667.5,2628.333333,1067.402657,1.038837293,4.099324622,3.088451925,1.05110303
111,112,107,744,601,214.124263,525.1,10427.6,5568.325,4786.311497,488.8,3616.4,2559.175,1221.970623,0.301736534,3.437708107,2.028857931,1.375391343
113,115,88,744,678.4824561,116.3909518,1474.3,38110.2,22400.69429,9836.978493,22.6,20030.2,5425.367619,2810.323717,0.253913852,540.8451327,11.14162557,52.86409899
116,117,51,744,669.5652174,136.4735999,137.5,43444.3,18094.03443,7915.436594,42.2,9664.9,5011.908197,2371.615394,1.427488758,51.14239424,5.417843073,7.099760147
118,120,38,744,668.0714286,139.0279455,1512.2,43747.9,26780.19592,8777.462757,11.3,20947.5,8012.339796,3216.410095,0.307485938,524.5752212,9.450679269,52.46795175
121,123,14,744,640.2135922,171.0779349,18.3,39031.3,23086.62766,10457.0232,1.1,10603,5544.097872,2595.873066,0.008473791,2786.454545,57.55264321,332.2926611
124,126,189,744,678.0333333,122.3116926,5737.6,38854.2,24100.05652,8034.96357,838.7,11806.4,6229.598261,2458.992412,1.036679261,28.73374539,4.89122446,4.00395026
127,129,47,744,679.2333333,123.9292786,7782.6,38387.6,25514.91842,6837.966482,1007,15033,8790.566667,2924.870488,0.966633022,13.76288996,3.242872386,1.639491682
130,132,144,744,686.7166667,128.6824757,3120.7,39198.4,23489.19009,9293.540207,226.9,11730.7,4873.411712,2631.596694,0.477102008,61.46848832,7.333573834,7.785450293
133,135,63,744,674.7586207,132.8981709,9693.5,39033.8,24906.34667,7763.03656,7.7,13713.7,6702.630476,2533.373703,1.085078627,1550.506494,19.54356831,150.2975044
136,138,3,744,627.4579439,182.5803664,10.3,37849,18385.88265,10390.53476,0.1,12127.3,3852.370408,2216.531623,0.003885831,4338.75,73.62642438,464.2225629
139,141,1,744,608.7083333,195.7237517,1147.2,46035.9,14118.27049,6981.581207,46.7,3151.9,1159.152459,717.1265327,3.522350806,92.93147752,17.01679798,14.15755731
142,143,209,744,683.6349206,115.3023097,2024.9,36351.1,15733.00323,6787.898572,29,5203.6,1907.716129,1066.64373,2.817585048,83.40344828,11.64370647,11.91968775
144,145,405,744,699.9479167,70.33998186,8505.2,38626.7,26466.28065,7381.912465,1535.8,14814.7,6905.694624,2487.789842,1.46611764,11.6941864,4.320552125,1.906432802
146,147,122,744,632.0434783,183.6480028,6003,21127.5,16855.27778,3480.882938,661.5,5825.4,3505.666667,1347.605933,2.877072819,22.08015615,6.28088309,4.629139622
148,149,30,744,696.4126984,115.0924782,60.4,20444.4,11111.27742,4117.260677,1.7,8968.7,3096.703226,1662.907122,0.973101642,35.52941176,5.540300587,5.893453052
150,300,20,744,617.2763158,178.6245671,1283.3,33482.9,15917.87576,9502.328437,0.8,6761.7,1778.672727,1748.165197,4.826388516,20622.125,774.93688,3528.70294
152,301,3,744,580.5681818,221.0061005,3.4,31177.8,11756.13077,9822.470012,2.3,7229.5,3618.141026,2013.446839,0.000479373,823,32.46399165,132.929518
154,155,226,744,707.7395833,66.54863592,9077.1,40286.2,28184.4914,6229.464156,1870.6,18410.9,8777.077419,2360.871265,1.589337144,6.264300225,3.341490927,0.833963663
156,157,140,744,686.8085106,100.0634505,350.7,38122.8,27217.5337,9026.353103,576.3,20041.9,10946.22826,4072.917823,0.029259624,36.74258117,3.690260346,5.195191884
158,159,387,744,699.0208333,69.52363917,8349.6,40385.3,28952.14409,7640.38546,596.1,14727,8359.752688,3137.852597,1.198821089,48.49538668,4.60699087,5.582912173
160,161,500,744,704.3854167,54.88272085,966.3,41947.4,28222.25761,8932.215411,402,19659.9,10945.23152,4271.206717,0.098118457,74.8460199,4.36050879,8.515931023
162,163,26,744,653.6521739,165.7145324,85.2,50336.4,25920.16813,13021.25966,17,19494.5,8796.817582,4598.599304,0.00926651,749.7941176,22.75774907,101.9780822
164,165,515,744,699.6271186,57.42848575,10415.4,36217.3,25496.52941,5495.079333,410.9,14577,7640.221569,3382.573733,1.996177942,49.42905817,4.625563475,6.494430371
166,167,485,744,705.637931,57.9920437,8763.7,34049.7,23038.432,5824.500665,1224.1,11180.6,6294.092,2614.90893,1.687988751,22.69046647,4.332272852,2.924054028
168,169,144,744,694.5762712,99.75991929,3229.2,40084.8,25307.08846,8190.75554,183.3,15919.3,9488.936538,3533.90889,1.141624832,24.23792749,3.459266118,3.785086639
170,171,144,744,695.1186441,90.3067731,690.4,40338.8,26808.32885,7751.180416,198.2,17132,9701.101923,3979.169743,1.367787657,76.49344097,4.592766937,10.22082023
172,173,173,744,678.559322,106.834592,8380.1,38098.2,22701.37447,7730.484683,3134.8,15150.6,7828.842553,3066.102251,1.623046948,5.802188337,3.039993241,0.741543547
174,175,523,744,702.3389831,59.68960233,688,37466.4,23609.78077,8024.429307,168.3,13856.7,7775.240385,3049.441021,0.953650344,24.89034425,3.976246782,4.109175822
176,177,414,744,709.5084746,54.81390866,7699.2,26752,15908.974,3852.358084,1424.1,7222,4050.68,1709.245142,2.022564275,13.8687001,4.842311635,2.869946549
178,179,335,744,707.440678,62.58243424,8110.6,35819,26264.68627,6645.182501,59.7,16009.5,8650.6,3444.77237,1.322277289,240.9229481,7.96466289,32.97877272
181,182,509,744,703.0338983,55.09051051,10422.6,31593.8,21462.50392,5633.030223,83.6,10137.9,6147.286275,2279.219481,1.939923945,135.2165072,6.272792335,18.27189354
183,184,179,744,692.1904762,120.3027926,3290.2,22767.4,16977.94706,4765.743742,480.6,8341.6,5554.041176,1666.953067,1.529581984,6.846025801,3.349041588,1.130551908
185,186,163,744,654.0952381,154.742982,1825,20151.1,9334.5,4919.085815,61.6,3383.2,1846.646667,795.0289135,2.319301388,29.62662338,6.547296712,6.279231224
187,188,517,744,693.45,58.690513,5761,21206.7,11528.09333,4034.291449,335.4,3177.9,2105.586667,925.2582486,3.711315747,17.17650566,6.474138959,3.12991459
190,191,110,744,678.5714286,147.7560731,0,31066.2,22087.44706,8386.108888,782.6,5840.8,3912.323529,1428.297167,0,11.01443905,6.08654362,2.236803658
192,193,343,743,662.5238095,119.8380653,7727.1,33575.9,23970.12143,8157.647775,499.2,9047.5,5733.028571,2717.445004,3.152351478,15.47896635,5.248136987,3.018284366
194,195,453,744,690.3333333,69.76269299,4426.6,37127.9,25450.10588,9718.975637,1722.3,9972.9,7096.164706,2028.99029,2.486854917,4.583955922,3.479048413,0.635754206
196,197,407,744,692.1428571,88.58627756,5785.9,12930.9,9123.670588,1929.649582,926,7666.8,3915.923529,1776.214953,0.789129754,6.584311265,3.027572948,1.705219814
198,199,178,744,673.8095238,132.5445657,4746.5,17251.5,13371.82941,3304.287198,1889.5,14299.6,6525.564706,3472.442301,1.041735433,5.314630653,2.472164362,1.011250474
200,201,192,744,667,130.7336988,8274.6,17423.6,14162.06,2439.776836,1054.2,8757.6,4791.713333,2011.327509,1.551292592,8.382476092,3.648816925,1.921600211
202,203,239,743,635.8571429,154.99235,1051.2,19129.6,12950.10909,5563.160133,651.1,3922.7,2838,914.2747953,1.614498541,6.823993229,4.364042267,1.617143181
204,205,367,744,685.3809524,92.34038997,7423.7,22951.1,17648.16667,4650.648589,1018.2,10258.8,5135.186667,2400.488717,1.995609091,7.979571793,4.01401522,1.575082117
206,207,377,744,680.5714286,102.4766175,4857.2,33590.2,22287.14667,8217.836424,383.8,4670.2,3094.873333,1256.97988,3.675787788,12.65554977,7.905564706,2.224978955
208,209,272,744,648,141.4291342,7427.5,36512.3,26867.48667,7662.835699,1183.2,10647.7,6908.433333,2226.502139,2.624819194,6.277467884,4.109262386,0.947442284
210,211,10,744,620.7894737,238.180972,9400.9,31982.2,21572.33077,8575.899406,3013.9,6735.5,4497.353846,948.3179562,2.339980155,9.453752019,4.968667072,2.246837366
214,215,34,744,663.4761905,166.4045129,1900.7,22670.1,13598.12353,4883.66909,888.2,4487.3,2861.423529,972.5428985,1.742163153,7.914546273,4.839726725,1.321702643
216,217,148,744,666.0833333,171.292126,478.1,13100.3,8822.475,4575.141121,40.8,4474.5,2327.6125,1581.456184,2.821905835,12.869967,6.116771202,3.710303195
218,219,144,743,663.25,172.865226,2355.4,17301.4,11863.45714,4716.992717,793.1,7083,4407.642857,2100.587839,2.40619908,3.63579889,2.838425188,0.413941499
220,221,335,744,643.0833333,162.9162966,438.4,10637.8,6828.285714,3123.818128,263.4,3445.7,2015.942857,881.7201084,1.664388762,4.460667561,3.243105127,1.011422587
222,223,287,744,656.0833333,162.0574861,2947.6,11385.4,9011.971429,3045.877286,949,5111.2,2191.114286,1269.485485,1.389066918,8.087480916,4.96470263,2.216412576
224,225,239,744,675.25,142.699382,3020.6,12704.8,9423.2625,3421.93806,1006.8,3138.2,1923.15,694.2363651,1.135009206,8.066979052,5.468686991,2.394176367
226,227,316,743,634.3333333,169.9317153,3187.7,15194.6,9627.688889,3866.532323,1270.5,6667.3,3546.177778,1766.258229,1.336954242,6.148921533,3.214221254,1.715486254
228,229,120,744,627,203.0546724,515.3,22765.7,15461.34286,8511.217684,98.2,4872.4,1926.757143,1670.344264,2.786858867,31.27231222,12.36894109,10.69870952
230,231,96,744,626.9090909,206.9789625,3687.7,18962.8,15047.05714,4884.117797,105.7,3583.4,2325.585714,1285.950181,4.690461573,34.88836329,11.33545186,10.085673
232,233,554,744,699.5,59.17539415,2089.2,14637,10097.775,4727.455798,147.1,3638.6,2097.8375,1246.999127,3.911834222,14.20258328,6.231521406,3.377204104
234,235,255,744,627.3333333,188.5617012,597.4,6333.4,4008.242857,1833.096605,139.8,4245.8,2508,1156.311747,1.085824393,4.273247496,1.978188858,1.00151114
