injector_w_id,producer_w_id,min_injection_hour,max_injection_hour,avg_injection_hour,stddev_injection_hour,min_injection_steam,max_injection_steam,avg_injection_steam,stddev_injection_steam,min_production_oil,max_production_oil,avg_production_oil,stddev_production_oil,min_sor,max_sor,avg_sor,stddev_sor
236,237,528,744,691.4166667,75.87125259,3473.3,21468.2,13138.6,6869.845549,146.9,5069.8,3094.62,1463.491623,2.159727082,23.64397549,5.943231744,5.99437312
238,239,552,744,684.8333333,74.81350551,2789.3,18105.4,11087.25,5746.777594,396.6,3438.2,2462.79,983.2155984,1.514938385,8.991679274,4.783694596,2.014586664
240,241,501,744,667.5833333,92.3623874,1052.6,9416.6,6172.922222,2910.485389,156.4,2740.5,1342.622222,742.1441622,2.816585535,8.778409621,5.168518958,2.031155567
242,243,146,744,655.9166667,173.308164,3230,20679,13475.0125,6256.043426,941.8,6325.6,3757.7,1875.646288,2.975861434,4.378424294,3.657544973,0.459479775
244,245,551,743,711.5833333,54.42168407,3635.4,24617.7,15826.44444,6953.346842,2814.2,10417.1,6577.144444,2290.793368,1.058155781,3.209325598,2.363089686,0.756838435
246,247,209,744,667.5,155.5561869,3419.4,23594.8,15120.15,6706.082542,910,8888.6,5550.925,2357.703178,0.976664477,5.467032967,2.976498577,1.221275734
248,249,94,744,666.862069,149.2157413,6082.9,30593.8,21346.39583,7814.020791,244.6,10783.5,6084.508333,2721.973607,1.538886266,24.86876533,4.781002827,4.499093663
250,251,345,744,694.9310345,92.15124642,1709.2,19247.1,14004.35,3991.082532,779.8,6317.3,3468.553846,1249.178986,1.106403556,12.46278317,4.639161533,2.469237571
252,253,272,744,693.25,98.64024609,9697.5,28081.7,20505.096,4924.326603,1419.4,8139.7,5182.936,1805.019425,2.302584317,10.05290968,4.351294248,1.538626786
254,255,295,744,690.7857143,95.87582909,8085,32034.8,21983.1375,4937.768872,406.4,8875.5,5629.904167,2072.006898,2.642544082,19.89419291,4.844949531,3.435604329
256,257,24,744,642.5925926,189.7127909,4821,28368.1,17082.34286,6684.379391,584.4,13127.6,5100.161905,2668.102333,1.434588196,9.112035958,4.042796923,1.7826944
258,259,262,744,705.1785714,90.53137519,6189.1,31871.5,24172.7625,5342.984001,703.7,11855.3,8330.245833,2917.835664,2.093024487,8.795083132,3.350279884,1.425145467
260,261,172,744,676.6206897,128.4713458,3913.4,32334.3,21371.468,9190.278374,267,9632.6,5868.648,2588.127517,1.951742515,14.65692884,4.445664291,2.850943977
262,263,271,744,690.4285714,114.4702544,3968.7,34227.2,24064.04348,7580.617196,4432.3,9746.6,6736.786957,1448.18651,0.604772717,6.962124427,3.821953231,1.666233828
264,265,206,744,689.5862069,115.2415219,2021.2,33677.3,20425.97308,8334.208378,1118,10877.9,5780.965385,3008.225628,1.276896835,14.59105546,4.313425859,2.811334775
266,267,288,744,679.4285714,116.1102377,7316.5,26699.7,18350.32174,4788.250369,2145,6100.4,3751.243478,884.2196828,3.057509309,8.914379241,4.999443,1.381597258
268,269,63,744,689.5172414,140.6732843,121.5,22061.4,13794.26538,5479.906763,38,4985.7,3038.311538,1334.17117,2.260165148,10.49909012,5.100414636,2.156527615
270,271,118,744,675.7241379,137.860928,271.4,16208,8629.023077,3869.110796,29.1,4302.6,2461.192308,1115.301094,2.045208996,19.93612965,4.593523534,3.562827949
272,273,252,743,696.8571429,94.74320626,2916.5,18554.4,10492.11304,4177.791283,616.8,6272.6,2864.213043,1694.36784,2.493426225,10.29685473,4.275342541,1.66410028
274,275,221,744,697.0357143,103.0089828,9089.9,18632.6,14051.55652,2593.49636,1008,3050.4,1938.752174,641.8724997,4.076881987,11.87794907,7.860398045,2.170166571
276,277,115,744,663.8695652,144.6432302,4620.2,38722.1,18721.81176,7879.63847,344.6,8425.6,3909.252941,2149.107987,2.226515588,14.68746373,5.863308588,3.076939433
278,279,432,744,694.9565217,88.07924028,3030.4,10958.3,7757.55,1866.879552,520.5,3553.1,2424.761111,908.9021677,1.697293992,11.56119116,3.903917718,2.225794051
280,281,95,744,619.8333333,220.3500658,9097.2,24258,17341.83333,4908.112567,1405.3,5953.9,3872.183333,1479.155844,4.074304238,6.473493204,4.762454793,0.816072716
282,283,96,744,608.3333333,239.7363451,5428.6,30221,21506.25,8592.543213,502.5,3778.8,2919.266667,1118.915365,4.490182068,10.80318408,7.902894092,1.924305995
284,285,431,744,699.7826087,75.05994969,5256.5,39556.7,20113.295,9611.770738,246.2,7199.9,4652.65,1910.171196,2.271918267,24.54264825,5.680700217,4.917088804
286,287,371,744,689.0434783,94.14953206,1720.7,41396.8,27835.98,11169.93792,124.3,10107.6,5791.08,2600.629763,2.694670662,54.1850362,7.493171563,10.91218257
288,289,262,744,688.3478261,107.6026397,2621.3,23080.9,17804.30526,4656.5383,41.3,8526.1,3349.015789,2325.540643,2.418047263,63.46973366,10.42294179,13.28449842
290,291,272,744,683.6086957,129.2146696,14706.2,28106,21909.45556,3804.19929,2738.3,6913.3,4606.222222,1186.002994,2.620961976,10.09104189,5.163275546,1.9439574
292,293,192,744,673.7391304,130.2173768,2887.9,10315.5,6493.825,2130.48497,23.9,586.7,275.4125,191.2582213,13.23025351,192.9183673,48.24574884,50.65549665
294,295,238,744,691,118.1470578,714.6,15080.2,9610.175,3772.679984,115.4,2879.6,1530.47,812.5942093,2.811326454,27.14511456,8.218727848,5.810907227
296,297,456,744,697.7391304,78.08166901,4258.6,15984.5,11508.82105,3104.530388,365.7,2633.5,1408.021053,575.1066706,4.409948737,23.2835475,9.272234589,3.988182026
298,299,168,744,682.1304348,146.255786,614.1,13432.4,8972.72,2922.340088,44.8,1971.6,1428.07,474.8971472,1.627617281,91.51339286,10.30567083,18.70674495
302,303,193,744,671.3333333,133.3465699,441.3,9169.6,6406.085185,2367.354255,6.6,2693.5,1213.425926,571.1423746,2.670243178,66.86363636,8.494329747,11.96669358
304,305,194,744,678.8518519,127.7430425,455.1,9011.9,5666.218519,2138.737132,13,1775.6,613.9592593,459.3485452,3.527258392,166.5833333,25.39043305,36.65815317
307,306,206,744,635.3333333,144.8983652,533.4,4459.7,2451.054167,1102.912858,1.3,1685.6,468.5458333,499.8251337,0.610227812,1095.615385,77.8684866,225.5132085
308,309,206,744,679.5555556,126.1569027,562.7,8592.8,6197.281481,2261.256159,18.7,1620.4,949.4222222,451.7233643,3.383967035,129.8481675,12.82834895,23.63348569
310,311,360,744,685.2592593,106.216612,625.3,7953.8,5863.340741,1988.389497,16.6,1956,938.4740741,413.0071752,1.373681898,147.1024096,11.81118492,26.65040924
312,313,360,744,679.962963,108.7189324,1019.6,9389.8,6768.72963,2379.299222,341,2267.4,1299.485185,517.374912,1.97443842,10.13489736,5.464271969,1.665117424
315,314,359,744,675.962963,110.4739724,998.9,8600.7,6031.8,2000.449814,131.6,1439.1,895.6037037,360.8541181,4.286984921,18.46504559,7.4480209,2.758431767
317,316,381,744,697,85.14399568,2596.6,7744.2,5998.048276,1473.601825,174.1,2344.1,925.9344828,376.299835,2.987628514,14.914417,7.106566587,2.385796383
319,318,336,744,687.2903226,105.7027888,1635.5,7458.5,5477.480645,1326.838934,27.2,1955.1,848.2806452,420.5716132,1.797576328,140.1914894,15.88524647,29.62202712
321,320,336,744,687.2580645,106.1872459,1881.1,7764.5,6263.496774,1521.864016,21.7,1437.7,900.6387097,317.6182391,4.110883518,178.3917051,13.10952766,30.40334269
323,322,168,744,626.9189189,163.488596,590.9,7072,2982.261765,1196.473656,29.5,585.7,198.85,147.7455321,2.275637819,94.86588921,23.14309228,17.94336624
325,324,336,744,686.8387097,106.9900608,1519.4,7891,5958.248387,1535.641286,25.1,1672.4,897.7096774,384.2568088,2.10176834,139.0836653,16.53226346,32.14687039
326,327,397,744,692.6206897,86.15949239,1953.7,9285.5,6649.896552,1787.470762,143.7,2664.7,1143.858621,433.0814912,2.421698503,13.59568546,6.365953848,2.191917591
328,329,248,744,678.75,120.0020447,538,8051,5916.367857,1858.169173,218.6,1424,920.3571429,282.2683114,2.461116194,11.73239924,6.554024209,1.981779515
330,331,336,744,689.1935484,103.902653,1487.2,9027.6,6518.064516,1774.244606,30.9,1577.3,1030.048387,385.5531459,4.25955802,124.9805825,10.42178262,20.98432087
333,332,336,744,688.8387097,100.4689328,1879.9,7736.8,5774.967742,1410.958199,22.9,1191.7,706.9580645,282.3943429,3.985940076,149.5585938,17.34599794,29.97132399
335,334,368,744,676.1842105,96.24907308,966,4731.3,2966.827027,930.1260268,11.7,579.2,251.827027,151.6545837,2.012080816,233.2991453,22.03020154,37.15201538
337,336,72,744,639.8947368,159.4466427,179.5,6319,3562.351351,1337.547179,33.3,2193.1,248.4756757,344.4251514,2.881309562,84.8285124,24.81951928,19.56101096
339,338,72,744,640.6666667,155.4618473,619.3,7326.2,3045.907692,1145.38683,2.3,740.5,283.1897436,180.5695563,2.515327481,778.4347826,34.0215914,121.1371187
341,340,24,744,609.2903226,178.9624157,681.4,5869.3,2466.865385,1166.211706,1.7,1088.5,139.5730769,209.9073902,2.259163987,1395.470588,107.9995434,268.5839171
343,342,22,744,559.2333333,223.4203836,144.3,5906.2,2496.365385,1536.193024,4.2,1103.5,176.9269231,265.3524608,2.742727685,318.6190476,45.55086689,62.81902609
345,344,35,744,506.6521739,254.290208,0.2,3516.4,2143.772727,1190.276557,4.2,1673.4,290.0681818,373.6594628,0.047619048,95.03783784,17.29116013,19.37685619
347,346,144,744,600.4285714,179.9218084,494.5,4316.9,2389.035,988.4275523,16.5,2809.2,290.04,597.7600729,0.456998434,90.092827,31.08048042,27.62000659
349,348,193,744,679.5555556,127.6546824,1311.6,8453.1,6615.74,1789.145303,9.3,2029.6,1002.928,476.5173367,2.72834762,266.9247312,18.06155946,50.9436694
352,353,7,744,599.7166667,192.8122026,0.1,5398.3,2759.402326,1304.76867,1.5,575.8,133.6348837,134.3863014,0.001319261,1819.333333,123.4400596,376.2733255
356,357,6,744,592.1296296,194.168284,534.6,7155.8,2921.733333,1326.033768,0.7,1658.7,162.9487179,280.6654437,0.877253271,3974.857143,227.6080477,702.4622589
358,359,6,744,592.0188679,202.8527782,343.3,4593.3,2540.731429,1030.456501,0.5,1263.5,188.4142857,282.3934054,2.393404462,4804,428.1107989,1024.598371
361,360,168,744,686.3375,112.8297635,780.5,10754.2,6768.124051,2140.328127,92.6,1868.2,764.4417722,369.4316853,1.991715976,67.56388416,11.34121058,8.537947029
363,362,7,744,638.1492537,166.6615381,199.8,7680.8,4324.550794,1757.049333,6.3,1547,592.3142857,332.8796023,1.921084581,137.282392,12.80491274,19.5739995
365,364,29,744,646.4125,170.4460042,137.7,8636.2,5316.68,1843.553065,41.8,2627.7,871.04375,505.847077,2.369829128,43.31414056,8.261503023,6.821484354
367,366,24,744,673.0789474,137.7880269,388.2,8421.8,4960.263514,1563.855477,54.7,2155.9,814.5202703,467.3139551,1.724791882,63.63254113,8.883620534,8.667378044
369,368,168,744,669.3544304,126.5330643,761.8,5626.1,3289.496154,1083.235036,5.6,1058.1,379.7525641,232.5135869,3.298614215,216.7678571,17.19271726,27.93846703
371,370,27,744,629.7536232,175.8896216,493.1,5618.9,3266.489062,1075.49763,9.1,1006.2,285.128125,217.7983494,3.266050487,402.4615385,26.65494299,54.88886419
373,372,42,744,609.7702703,188.6535236,7.3,7170,2951.064286,1340.780541,0.3,754.4,212.1285714,175.2986724,0.106725146,548.2758621,48.23058692,97.07036541
375,374,62,744,645.056338,142.4087565,249.4,5549,3144.970769,1137.275744,9,1060.3,311.4015385,241.0564174,2.829854097,519.2444444,29.37815963,71.90025437
379,378,3,744,634.6470588,164.8920737,771.5,5082.4,3092.279245,1155.397252,0.9,1617.1,333.4226415,319.3286078,1.271872641,1914.333333,56.99590805,259.260982
381,380,158,744,617.4871795,172.8570861,862,6598.2,3292.959375,1334.949543,5.1,642.3,241.765625,177.0909034,5.999052357,1293.764706,67.61750469,222.5581614
383,382,336,744,680.1666667,104.7850862,1650.2,6901.7,3748.710714,1137.567332,9.7,877.7,215.1607143,240.9785061,4.264864246,363.7216495,48.67569169,70.10690685
384,385,49,744,585.5806452,228.6458359,301.7,6966.8,3392.072727,1437.661581,12.6,439.1,190.4090909,111.5749547,7.657360406,524.1428571,48.90183208,110.5180712
387,386,36,744,670.1269841,141.3739598,70.9,9916.7,5575.347541,1982.327008,59.9,2478.4,1031.47377,498.4693669,0.032915506,87.40066778,8.014535278,11.10632864
388,389,8,744,691.3692308,114.2426925,0.2,12922.5,7640.738095,2943.62423,53.6,3148.3,1566.430159,798.1700831,0.001069519,104.0238095,8.151476013,14.72446123
391,390,149,744,687.96875,109.1121411,1215.8,12396,7278.167742,2712.481299,24.2,3724,1590.274194,728.9047889,1.250214823,82.89669421,6.38247107,10.02477402
392,393,292,744,700.9375,87.50616758,2987.4,10954.2,6619.167213,1941.032542,12,2501.6,1285.496721,504.8863287,1.745890136,400.35,12.04007587,50.18404034
395,394,396,744,699.4375,79.77207114,2860.3,8717.8,5785.945902,1123.64726,30.8,2093.8,1051.778689,399.4414422,2.435238417,161.3506494,11.26442345,27.49795685
396,397,381,744,696.328125,84.98647039,2480.6,13974.7,7394.939344,3298.749553,14.1,4221.4,1791.940984,1264.742704,1.88091648,512.5673759,18.43715414,68.12673268
400,399,30,744,662.4736842,146.7851467,111,8550.8,4945.994521,1833.865075,0.1,2379.7,558.1219178,506.768787,0.334236676,5393,104.4837491,627.4667505
405,404,57,744,650.3243243,145.8034996,287.1,9295.9,4243.398571,1572.578435,0.1,1334.1,426.9957143,286.3883847,2.61944382,3605,134.1538938,606.0118253
407,406,127,744,658.8591549,135.009449,288.7,7607.8,4458.159701,1667.108855,1.8,1115.9,416.980597,291.1752628,2.925025329,2107.111111,76.91634592,325.1732371
409,408,113,744,662.4,134.9654169,469,7106.8,4511.485075,1556.073469,0.7,1479.3,404.0970149,355.0437821,2.663259512,7781.857143,183.1967261,979.1705307
411,410,76,744,669.0266667,137.8032257,420.7,7298.2,4206.793056,1155.601736,6.6,1432.9,444.0791667,284.4317016,3.080255016,269.6410256,21.10280792,37.60442555
413,412,227,744,681.4868421,104.4257303,878.2,8587,4582.594521,1671.914283,67,1708.7,579.2931507,331.4801261,2.734973528,62.1962111,11.45134855,10.69557952
415,414,48,744,666.5810811,147.1396696,635.5,29771.3,4964.283099,4590.758277,36.7,1367.3,440.384507,259.2171215,2.675255912,106.375,16.15534624,17.64515846
417,416,1,744,650.8333333,163.6257323,1058.8,8307.2,4782.028358,1644.070891,51.6,1141.2,406.0283582,233.2866083,3.749705119,85.68410853,16.66095222,13.55144259
419,418,176,744,664.260274,134.2550462,721.1,8224.4,4077.186885,1325.372168,18.7,1684.9,353.9819672,264.0850567,1.865214553,222.4973262,21.81480895,31.13670451
421,420,316,744,677.0454545,123.5512145,2801.3,9955.3,7272.019048,2080.703605,492.5,2646.8,1487.809524,556.9385264,3.177346229,10.22120379,5.222545267,1.538427459
